Month,Visitors,Transactions,Division,Price per transaction,Units per transaction,Total Sales Per Labor Hour,Total Sales for All Departments,Average Sales per Unit Area,Average Sales Revenue per Hour,Article,Sold Items,City,Out of Stock Items
Jul,1,1001,Men,63.4,8,373.6,3369.21,9.79,77.54,Article_3,5001,Dallas,36
Apr,2,1002,Children,68.53,8,205.16,3778.62,2.68,147.38,Article_5,5002,Texas,93
Nov,3,1003,Men,53.14,5,243.68,2458.68,5.01,110.27,Article_4,5003,Dallas,82
Aug,4,1004,Men,65.42,1,139.21,3954.02,5.39,53.92,Article_2,5004,Chicago,52
May,5,1005,Men,39.61,7,309.89,3666.47,8.32,140.02,Article_1,5005,New Mexico,79
Jul,6,1006,Children,52.32,5,76.82,1478.25,1.89,72.46,Article_7,5006,Washington,23
Oct,7,1007,Children,76.99,8,355.42,3290.57,4.86,114.21,Article_3,5007,New Mexico,20
Mar,8,1008,Women,88.46,9,339.84,2026.97,6.66,73.13,Article_7,5008,Los Angeles,99
Jul,9,1009,Children,49.03,7,125.62,4216.38,2.94,75.24,Article_2,5009,Chicago,39
Nov,10,1010,Children,13.93,7,333.26,2703.75,6.65,99.75,Article_1,5010,Washington,61
Nov,11,1011,Children,24.55,1,325.23,4978.74,9.31,299.96,Article_1,5011,New York,69
Aug,12,1012,Children,11.88,4,271.28,1370.0,9.98,50.55,Article_1,5012,New Mexico,68
May,13,1013,Women,68.79,2,180.73,4121.39,1.29,209.67,Article_6,5013,New York,13
Apr,14,1014,Children,39.91,2,145.02,3694.81,3.12,85.31,Article_2,5014,Dallas,41
Aug,15,1015,Men,58.82,2,131.12,4070.0,3.79,280.16,Article_3,5015,Texas,49
Aug,16,1016,Men,54.39,4,161.51,2230.12,4.59,73.41,Article_3,5016,New Mexico,60
Mar,17,1017,Children,17.34,1,366.25,2968.22,3.18,288.77,Article_1,5017,Los Angeles,3
Jun,18,1018,Children,46.29,4,77.17,4186.03,2.83,202.73,Article_2,5018,New York,71
May,19,1019,Men,29.85,2,340.1,1930.17,9.59,50.32,Article_6,5019,Washington,87
Feb,20,1020,Men,47.66,5,172.11,1904.13,9.27,273.5,Article_1,5020,New Mexico,74
Aug,21,1021,Women,28.32,3,232.56,3204.2,1.42,180.43,Article_5,5021,New Mexico,16
Dec,22,1022,Men,85.64,8,328.07,3094.25,4.05,115.67,Article_7,5022,Texas,84
Jun,23,1023,Men,25.68,4,359.53,2129.05,4.65,241.82,Article_3,5023,Texas,56
Feb,24,1024,Children,96.47,1,170.67,2192.3,3.15,281.67,Article_7,5024,Washington,89
Dec,25,1025,Men,47.43,1,211.65,2111.38,6.66,170.92,Article_4,5025,Texas,47
May,26,1026,Women,86.16,3,195.08,4086.05,6.76,128.89,Article_1,5026,New York,43
Jan,27,1027,Men,66.59,9,54.64,3607.6,8.65,247.24,Article_5,5027,Washington,44
Dec,28,1028,Children,76.18,7,153.58,4329.67,7.67,220.45,Article_3,5028,Washington,90
Oct,29,1029,Children,79.1,2,210.72,4901.89,5.88,272.19,Article_7,5029,Dallas,79
Jun,30,1030,Men,55.44,9,193.88,2896.66,6.88,223.13,Article_6,5030,Los Angeles,89
Dec,31,1031,Children,58.9,2,302.68,1266.78,3.47,110.88,Article_2,5031,New Mexico,32
Sep,32,1032,Women,56.26,3,184.68,1192.37,6.34,282.91,Article_3,5032,Dallas,30
Jan,33,1033,Women,62.93,2,221.28,2182.66,5.4,76.21,Article_7,5033,Los Angeles,46
Nov,34,1034,Men,12.65,3,200.36,4730.18,2.2,116.99,Article_2,5034,Washington,5
Nov,35,1035,Men,45.6,6,309.22,3092.85,3.18,180.05,Article_7,5035,New Mexico,71
Oct,36,1036,Men,64.56,9,352.04,2087.15,3.63,191.44,Article_2,5036,Texas,70
Dec,37,1037,Children,63.8,9,236.16,2596.67,9.32,53.83,Article_6,5037,Los Angeles,33
Dec,38,1038,Women,81.37,7,326.3,3394.38,3.07,245.14,Article_6,5038,Washington,52
Mar,39,1039,Women,68.95,3,153.88,3611.8,3.6,140.4,Article_1,5039,Washington,13
Dec,40,1040,Children,99.29,4,239.48,1615.68,4.32,151.6,Article_1,5040,Dallas,15
Jul,41,1041,Women,35.55,6,170.83,4908.13,6.97,252.34,Article_3,5041,Dallas,42
Apr,42,1042,Men,42.32,5,194.97,3179.09,2.06,144.82,Article_6,5042,Texas,72
Sep,43,1043,Men,44.55,2,306.34,1542.75,9.59,61.81,Article_5,5043,Chicago,73
Mar,44,1044,Men,51.92,6,358.58,4574.54,8.79,94.11,Article_7,5044,New York,80
May,45,1045,Women,85.24,3,92.52,1298.55,6.19,288.98,Article_7,5045,Chicago,11
Mar,46,1046,Men,31.22,8,272.12,4630.94,7.07,67.6,Article_7,5046,Chicago,69
Jul,47,1047,Children,79.84,2,253.75,4986.26,1.15,138.73,Article_3,5047,New Mexico,18
May,48,1048,Children,46.48,1,91.45,3801.73,4.05,175.79,Article_7,5048,New Mexico,40
Sep,49,1049,Women,64.17,9,124.16,4081.79,8.16,173.32,Article_4,5049,Texas,52
Jul,50,1050,Children,66.93,3,158.85,2349.21,1.7,50.99,Article_2,5050,New Mexico,28
Feb,51,1051,Children,43.56,1,108.43,4766.31,3.54,175.29,Article_7,5051,Los Angeles,69
Apr,52,1052,Women,56.14,7,135.31,3118.86,6.27,145.94,Article_2,5052,Texas,58
Sep,53,1053,Men,47.17,5,143.66,3929.55,3.31,293.02,Article_1,5053,Texas,88
Dec,54,1054,Men,16.22,5,167.49,4696.43,9.41,89.79,Article_7,5054,Washington,63
Feb,55,1055,Men,49.34,1,312.29,4900.72,2.18,138.54,Article_5,5055,Washington,23
Oct,56,1056,Women,18.77,9,250.17,4332.82,8.18,154.87,Article_6,5056,Washington,88
Sep,57,1057,Children,46.45,7,395.19,2212.07,5.57,147.67,Article_6,5057,New York,15
Oct,58,1058,Men,63.36,8,195.16,4866.19,7.75,216.46,Article_1,5058,Los Angeles,51
May,59,1059,Men,62.15,9,313.85,3512.48,3.8,103.88,Article_4,5059,Los Angeles,79
Feb,60,1060,Women,69.64,6,355.01,4722.57,5.63,105.27,Article_3,5060,Washington,5
Apr,61,1061,Men,18.57,5,287.64,3704.42,8.71,232.3,Article_3,5061,Chicago,36
Dec,62,1062,Women,68.69,6,194.15,2228.96,5.2,175.07,Article_5,5062,New York,84
Dec,63,1063,Children,38.09,2,313.76,2480.1,4.24,153.79,Article_1,5063,Chicago,3
Jul,64,1064,Women,45.91,4,121.28,3201.89,5.83,92.3,Article_1,5064,Dallas,97
Dec,65,1065,Women,87.22,3,164.64,4160.06,7.46,96.88,Article_4,5065,Los Angeles,91
Aug,66,1066,Women,10.81,7,241.34,2271.93,4.99,52.64,Article_7,5066,Los Angeles,37
Mar,67,1067,Women,62.96,9,251.39,3318.92,9.45,72.86,Article_3,5067,Chicago,40
Jan,68,1068,Children,63.88,5,57.75,2382.5,3.65,189.21,Article_7,5068,New York,91
Apr,69,1069,Children,45.7,6,380.79,4263.08,5.28,272.97,Article_1,5069,Los Angeles,80
Feb,70,1070,Men,31.33,2,293.82,2866.91,7.81,121.79,Article_7,5070,Chicago,13
Aug,71,1071,Children,31.12,3,223.5,1306.89,7.2,131.94,Article_6,5071,Texas,70
Apr,72,1072,Children,89.53,3,376.59,1664.21,8.77,78.9,Article_5,5072,Texas,85
Feb,73,1073,Men,49.78,9,203.68,1244.42,9.97,147.16,Article_3,5073,New Mexico,50
Jun,74,1074,Children,39.78,7,393.15,2997.21,4.84,59.31,Article_4,5074,New York,64
Jun,75,1075,Women,50.39,8,229.3,1425.35,2.0,279.4,Article_5,5075,Chicago,92
Oct,76,1076,Women,70.25,9,90.0,1456.56,1.27,218.28,Article_2,5076,New Mexico,51
Apr,77,1077,Men,23.12,6,317.68,4764.19,7.54,297.69,Article_6,5077,Texas,94
Jun,78,1078,Men,50.45,4,287.61,4490.62,8.87,270.71,Article_4,5078,New York,29
Feb,79,1079,Men,62.91,1,320.55,2808.35,2.99,168.25,Article_5,5079,New Mexico,56
Oct,80,1080,Women,95.37,8,383.0,4943.22,2.43,179.92,Article_1,5080,Washington,78
Dec,81,1081,Children,32.73,7,321.77,1000.75,1.56,97.64,Article_2,5081,New York,81
Feb,82,1082,Women,42.33,2,263.97,3455.92,8.4,165.51,Article_4,5082,Dallas,98
Oct,83,1083,Men,44.14,8,350.06,3465.71,3.8,275.76,Article_1,5083,Washington,29
Apr,84,1084,Children,64.5,5,285.64,2829.77,4.62,62.71,Article_6,5084,New Mexico,97
Aug,85,1085,Children,42.11,7,192.84,2587.79,5.52,265.89,Article_2,5085,Chicago,41
Jul,86,1086,Women,58.02,4,359.97,2821.53,8.56,135.24,Article_3,5086,Washington,10
Dec,87,1087,Men,80.36,5,127.67,2659.84,6.86,274.88,Article_1,5087,Washington,26
Sep,88,1088,Women,73.48,8,300.12,3921.97,6.54,285.22,Article_5,5088,New Mexico,23
Aug,89,1089,Children,50.17,1,358.55,1541.42,2.58,217.72,Article_7,5089,Chicago,98
May,90,1090,Women,87.78,1,305.96,1790.56,5.62,216.11,Article_4,5090,Chicago,38
Feb,91,1091,Women,60.23,4,294.05,1722.07,7.44,163.19,Article_2,5091,Texas,71
May,92,1092,Men,58.59,3,313.42,2049.88,9.76,258.89,Article_1,5092,Dallas,17
Aug,93,1093,Men,13.08,2,212.77,3101.03,2.81,290.4,Article_3,5093,Chicago,76
Oct,94,1094,Children,98.8,3,355.96,1444.83,1.09,243.77,Article_7,5094,Los Angeles,44
Sep,95,1095,Women,21.07,1,121.2,4472.68,1.68,205.48,Article_4,5095,Los Angeles,87
Dec,96,1096,Women,30.8,1,94.59,2189.45,4.38,201.7,Article_4,5096,Dallas,86
Dec,97,1097,Women,14.65,6,149.93,1650.15,8.38,262.37,Article_1,5097,New York,11
Dec,98,1098,Children,67.6,5,236.05,3702.49,1.06,185.3,Article_3,5098,New Mexico,48
Sep,99,1099,Children,30.22,8,228.7,1152.35,5.11,250.96,Article_6,5099,New York,93
Jan,100,1100,Men,26.2,2,337.21,3479.87,3.96,177.22,Article_7,5100,Los Angeles,30
Sep,101,1101,Men,17.97,4,191.6,3792.79,1.47,65.61,Article_6,5101,Chicago,91
Jul,102,1102,Men,19.3,8,219.52,1859.67,5.05,145.99,Article_2,5102,Dallas,21
Sep,103,1103,Women,62.62,6,54.68,1167.86,3.29,161.11,Article_1,5103,New York,43
Aug,104,1104,Women,71.94,1,193.41,2454.58,4.17,85.4,Article_7,5104,New York,91
Jan,105,1105,Men,45.76,4,276.72,1394.38,7.35,75.62,Article_2,5105,New Mexico,63
Dec,106,1106,Women,53.19,1,55.43,1465.91,5.69,183.87,Article_6,5106,Washington,76
Aug,107,1107,Men,71.74,2,148.31,2017.04,2.12,71.29,Article_7,5107,Los Angeles,24
Aug,108,1108,Children,11.56,5,122.78,2181.87,9.65,125.74,Article_4,5108,Chicago,50
Nov,109,1109,Men,39.08,8,64.69,3119.88,6.72,236.15,Article_2,5109,Dallas,6
Mar,110,1110,Children,97.58,8,217.74,3713.57,7.89,291.11,Article_3,5110,New York,5
Jan,111,1111,Women,62.21,3,113.6,3371.08,1.71,229.47,Article_5,5111,New Mexico,23
Aug,112,1112,Men,32.88,4,310.08,1593.44,1.42,298.16,Article_6,5112,Washington,18
